

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
    COMMON           14     14      14
    BANK0            80     24      79
    BANK1            80     75      79
    BANK2            80      0      10
    BANK3            80      0      75
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    getPowerSettings@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    restartRx@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    startRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkForPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getModeFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getFifoFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSI@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setDiodeMapping@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    initRadio@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPreambleLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRecommendedParams@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketFormat@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPairs@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getModeFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setDiodeMapping@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getFifoFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getRSSI@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    initRadio@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPreambleLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    receivePayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    receivePayload@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setModulationThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setModulationThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRecommendedParams@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketFormat@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRSSIThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setNodeAddress@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setNodeAddress@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setSyncWords@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setSyncWords@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPinWithMask@pPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendBulk@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> setAutoMode@msg(BANK0[2]), getPowerSettings@msg(COMMON[2]), restartRx@msg(COMMON[2]), startRSSISampling@msg(COMMON[2]), 
		 -> checkRSSISampling@msg(COMMON[2]), getModeFlags@msg(BANK0[2]), setDiodeMapping@msg(BANK0[2]), getOperatingMode@msg(BANK0[2]), 
		 -> getRSSIThreshold@msg(COMMON[2]), getFifoFlags@msg(BANK0[2]), getRSSI@msg(BANK0[2]), setPowerOutput@msg(BANK0[2]), 
		 -> setPreambleLength@msg(BANK0[2]), checkForPayload@flags(COMMON[2]), setModulationThreshold@msg(BANK0[2]), setOperatingMode@msg(BANK0[2]), 
		 -> setPacketFormat@msg(BANK0[2]), setRSSIThreshold@msg(BANK0[2]), setNodeAddress@msg(BANK0[2]), setPacketLength@msg(BANK0[2]), 
		 -> setSyncWords@msg(BANK0[10]), sendPairs@msg(BANK0[2]), 

    sendBulk@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendBulk@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> recommended_params(BANK2[10]), 

    radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S84RFM69HCW$SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9417.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    bytesToFloat@bytes	PTR unsigned char  size(1) Largest target is 4
		 -> main@reversedPayload(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_getFifoFlags
    _main->_getModeFlags
    _main->_getOperatingMode
    _main->_getRSSI
    _setPowerOutput->_sendBulk
    _setOperatingMode->_sendBulk
    _setDiodeMapping->_sendBulk
    _setAutoMode->_sendBulk
    _receivePayload->_setPinWithMask
    _initRadio->_setModulationThreshold
    _initRadio->_setNodeAddress
    _initRadio->_setPacketFormat
    _initRadio->_setPacketLength
    _initRadio->_setPreambleLength
    _initRadio->_setRSSIThreshold
    _initRadio->_setSyncWords
    _setSyncWords->_sendBulk
    _setRecommendedParams->_sendPairs
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _rfmSetup->_resetRadio
    _getRSSI->_sendBulk
    _getOperatingMode->_sendBulk
    _getModeFlags->_sendBulk
    _getFifoFlags->_sendBulk
    _sendBulk->_setPinWithMask
    _bytesToFloat->___xxtofl

Critical Paths under _main in BANK0

    _main->_initRadio
    _setPowerOutput->_sendBulk
    _setOperatingMode->_sendBulk
    _setDiodeMapping->_sendBulk
    _setAutoMode->_sendBulk
    _initRadio->_setSyncWords
    _setSyncWords->_sendBulk
    _setRecommendedParams->_sendPairs
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _getRSSI->_sendBulk
    _getOperatingMode->_sendBulk
    _getModeFlags->_sendBulk
    _getFifoFlags->_sendBulk

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                82    82      0  113840
                                             17 BANK0      7     7      0
                                              0 BANK1     75    75      0
                       _bytesToFloat
                       _getFifoFlags
                       _getModeFlags
                   _getOperatingMode
                            _getRSSI
                               _init
                          _initRadio
                     _receivePayload
                        _setAutoMode
                    _setDiodeMapping
                   _setOperatingMode
                     _setPowerOutput
 ---------------------------------------------------------------------------------
 (1) _setPowerOutput                                       6     5      1    6916
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setOperatingMode                                     6     5      1    6916
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setDiodeMapping                                      6     5      1    6916
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setAutoMode                                          6     5      1    6916
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _receivePayload                                       5     5      0    2609
                                              6 COMMON     5     5      0
                               _send
                     _setPinWithMask
 ---------------------------------------------------------------------------------
 (1) _initRadio                                            1     1      0   55311
                                             16 BANK0      1     1      0
             _setModulationThreshold
                     _setNodeAddress
                    _setPacketFormat
                    _setPacketLength
                  _setPreambleLength
                   _setRSSIThreshold
               _setRecommendedParams
                       _setSyncWords
 ---------------------------------------------------------------------------------
 (2) _setSyncWords                                        15    15      0    6953
                                             12 COMMON     2     2      0
                                              3 BANK0     13    13      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRecommendedParams                                 2     2      0    7203
                                             11 BANK0      2     2      0
                          _sendPairs
 ---------------------------------------------------------------------------------
 (3) _sendPairs                                           10     7      3    7148
                                             12 COMMON     2     2      0
                                              3 BANK0      8     5      3
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRSSIThreshold                                     5     5      0    6840
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPreambleLength                                    5     5      0    6793
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketLength                                      5     5      0    6840
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketFormat                                      5     5      0    6793
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setNodeAddress                                       5     5      0    6840
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setModulationThreshold                               5     5      0    6840
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
