

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4B      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4B       9       93.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Jul 15 17:14:07 2021

                    __CFG_CP$OFF 0000                       _SYNC_WORDS 0020                     _RSSISampling 006F  
                            l123 062A                              l126 0650               setPacketFormat@msg 004F  
             setPacketLength@msg 004F                              u235 074B                              u245 05EF  
                            u317 07CE                              u174 0535                              u175 0534  
                            u327 0527                              u255 061F                              u184 0546  
                            u280 0774                              u185 0545                              u337 0430  
                            u265 05D1                              u347 043A                              u275 06DE  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
         _setModulationThreshold 03A5                     __CFG_LVP$OFF 0000                     __CFG_ZCD$OFF 0000  
                           l1123 074D                             l1117 0725                             l1161 05F1  
                           l1321 06F4                             l1095 0541                             l1191 05B4  
                           l1319 06D1                             l1097 0623                             l1339 07A0  
                           _RSSI 00ED                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0763                             _init 0388                             _send 0622  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
           setPacketFormat@F9415 0040                    __CFG_MCLRE$ON 0000             setPacketLength@F9403 006B  
                          ?_main 0070                            ?_init 0070                            ?_send 0070  
                  __CFG_WDTE$OFF 0000             setPacketFormat@radio 0051             setPacketLength@radio 0051  
                          _PORTA 000C                  __end_of_getRSSI 042B          __end_of_setDiodeMapping 0470  
          getOperatingMode@F9464 0032          __size_of_setPowerOutput 0018             __end_of_getFifoFlags 03EF  
                getModeFlags@msg 0050            setOperatingMode@F9420 0065                            status 0003  
                          wtemp0 007E       __size_of_setPreambleLength 0012            getOperatingMode@radio 004F  
                __initialization 07D9                     __end_of_main 07D9                     __end_of_init 038B  
                   __end_of_send 066A            setOperatingMode@radio 0051              setPinWithMask@pPort 0070  
           __end_of_getModeFlags 0403                   _setNodeAddress 04BC              setPinWithMask@value 0073  
         setPreambleLength@F9437 003A                   __CFG_LPBOR$OFF 0000                     ?_setAutoMode 007C  
                         ??_main 005D                           ??_init 0072                           ??_send 0071  
                 __CFG_PLLEN$OFF 0000           setPreambleLength@radio 0051            getRSSIThreshold@F9460 0034  
                         _ANSELA 018C                           _ANSELC 018E                setPowerOutput@msg 0052  
                         _RC0PPS 0EA0                           _RC3PPS 0EA3            setRSSIThreshold@F9411 0067  
                 _setPinWithMask 052D                getFifoFlags@F9456 0036                   __CFG_PWRTE$OFF 0000  
   __end_of_setRecommendedParams 03A5           __end_of_setNodeAddress 04D8            setRSSIThreshold@radio 0051  
       __end_of_setOperatingMode 0488                   __CFG_STVREN$ON 0000                getFifoFlags@radio 004F  
                _setPacketFormat 03B7                  _setPacketLength 04D8                        ??_getRSSI 007C  
               __end_of_rfmSetup 052D                 __end_of_sendBulk 0763                 ?_setDiodeMapping 007C  
               ??_receivePayload 0076           __end_of_setPinWithMask 0551          __end_of__initialization 07FD  
                 __pcstackCOMMON 0070                  ?_setNodeAddress 0070        __size_of_getOperatingMode 0014  
      __size_of_setRSSIThreshold 001C                     __pidataBANK0 057A                     __pidataBANK2 066A  
          getPowerSettings@F9489 0028          ?_setModulationThreshold 0070            __size_of_getFifoFlags 0014  
  setOperatingMode@operatingMode 007C                   _setPowerOutput 0488                  ?_setPinWithMask 0070  
                     __pbssBANK0 005F                       __pbssBANK1 00EB                    sendBulk@radio 004E  
       __size_of_spi_init_master 001C               __size_of_initRadio 0029            __size_of_getModeFlags 0014  
                    sendBulk@len 0077          __end_of_setPacketFormat 03C9          __end_of_setPacketLength 04F4  
                     __pmaintext 0763                  __CFG_PPS1WAY$ON 0000               __size_of_sendPairs 0042  
                   _getFifoFlags 03DB   __end_of_setModulationThreshold 03B7             __size_of_setAutoMode 0018  
                __CFG_WDTCCS$SWC 0000           __end_of_setPowerOutput 04A0                    sendPairs@msgs 004F  
                        _SSP1BUF 0211             _setRecommendedParams 0397                    ?_setSyncWords 0070  
                   _getModeFlags 03EF        setModulationThreshold@msg 004F             setAutoMode@autoModes 007C  
                      ?_rfmSetup 0070                        ?_sendBulk 0076               setDiodeMapping@msg 0052  
            setNodeAddress@F9407 0069                setSyncWords@radio 0059                          _getRSSI 0417  
                        __ptext1 0488                          __ptext2 0470                          __ptext3 0458  
                        __ptext4 0440                          __ptext5 06B5                          __ptext6 0551  
                        __ptext7 05A6                          __ptext8 0397                          __ptext9 05E0  
              getModeFlags@F9473 0030                __end_of_initRadio 057A                  ?_setPowerOutput 007C  
                 initRadio@radio 005C              setNodeAddress@radio 0051            ?_setRecommendedParams 0070  
                     getRSSI@msg 0050                   ??_setSyncWords 007C                          clrloop0 038C  
