

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
 ---------------------------------------------------------------------------------
 (3) _resetRadio                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _rfmSetup
       _resetRadio
       _spi_init_master
   _initRadio
     _setModulationThreshold
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setNodeAddress
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setOperatingMode
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setPacketFormat
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setPacketLength
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setPreambleLength
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setRSSIThreshold
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setRecommendedParams
       _sendPairs
         _sendBulk
           _send
             _receive
           _setPinWithMask
     _setSyncWords
       _sendBulk
         _send
           _receive
         _setPinWithMask
   _sendPayload
     _send
       _receive
     _setOperatingMode
       _sendBulk
         _send
           _receive
         _setPinWithMask
     _setPinWithMask
   _setOperatingMode
     _sendBulk
       _send
         _receive
       _setPinWithMask
   _setPowerOutput
     _sendBulk
       _send
         _receive
       _setPinWithMask

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      23       9       43.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jan 01 21:50:49 2021

                    __CFG_CP$OFF 0000                              l110 06A9                              l108 069B  
             setPacketFormat@msg 002E                              l990 05C4                              u204 056C  
                            u205 056B               setPacketLength@msg 002E                              u214 057D  
                            u310 071E                              u215 057C                              u320 072C  
                            u225 0698                              u305 07A5                              u330 0748  
                            u185 05E4                              u265 06F9                              u275 0638  
                            u285 0668                              u357 075B                              u367 053B  
                            u295 061A                              u377 044B                              u387 0455  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
         _setModulationThreshold 0422                     __CFG_LVP$OFF 0000                     __CFG_ZCD$OFF 0000  
                           l1002 0578                             l1014 069C                             l1008 0675  
                           l1200 0798                             l1122 05FD                             l1202 07BE  
                           l1044 06FB                             l1038 06D3                             l1082 063A  
                           l1218 074C                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                    main@payload 003E                             _main 070D                             _init 03FF  
                           _send 066B                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002             setPacketFormat@F9402 006D                    __CFG_MCLRE$ON 0000  
           setPacketLength@F9390 00B2                    __CFG_PLLEN$ON 0000                            ?_main 0070  
                          ?_init 0070                            ?_send 0078                    __CFG_WDTE$OFF 0000  
           setPacketFormat@radio 0030             setPacketLength@radio 0030                            _PORTA 000C  
        __size_of_setPowerOutput 0018                            _radio 00B6                  __end_of_receive 05EF  
                          send@i 0023            setOperatingMode@F9406 00AC                            status 0003  
                          wtemp0 007E       __size_of_setPreambleLength 0016                  __initialization 07D1  
                   __end_of_main 076C                     __end_of_init 0402                     __end_of_send 06BB  
          setOperatingMode@radio 0030              setPinWithMask@pPort 0070                   _setNodeAddress 049F  
            setPinWithMask@value 0073           setPreambleLength@F9424 00E3                   __CFG_LPBOR$OFF 0000  
                         ??_main 003C                           ??_init 0072                           ??_send 0079  
                   ?_sendPayload 0031                 sendPayload@radio 0036           setPreambleLength@radio 0030  
                         _ANSELA 018C                           _ANSELC 018E                setPowerOutput@msg 0030  
                         _RC0PPS 0EA0                           _RC3PPS 0EA3            setRSSIThreshold@F9398 00AE  
                 _setPinWithMask 0564                   __CFG_PWRTE$OFF 0000     __end_of_setRecommendedParams 0422  
         __end_of_setNodeAddress 04B8            setRSSIThreshold@radio 0030         __end_of_setOperatingMode 0522  
                 __CFG_STVREN$ON 0000                  _setPacketFormat 0434                  _setPacketLength 04B8  
               __end_of_rfmSetup 0541                 __end_of_sendBulk 070D                        ??_receive 0071  
         __end_of_setPinWithMask 0588          __end_of__initialization 07FD                   __pcstackCOMMON 0070  
                ?_setNodeAddress 0070        __size_of_setRSSIThreshold 0019                     __pidataBANK0 040E  
                   __pidataBANK1 0471                     __pidataBANK2 0541                      receive@temp 0074  
